kelas,hari,tanggal,mata_kuliah,waktu
4ka12,Selasa,29 Juli 2025,Audit Teknologi Sistem Informasi,08.00 - 09.00
4ka12,Rabu,30 Juli 2025,Sistem Informasi Perbankan,08.00 - 09.00
4ka12,Rabu,30 Juli 2025,Etika dan Profesionalisme TSI,10.30 - 11.30
4ka12,Kamis,31 Juli 2025,Pengantar Bisnis Teknologi Informasi,09.15 - 10.15
4ka12,Kamis,31 Juli 2025,Sistem Informasi SDM,11.45- 12.45
4ka12,Jum'at,01 Agustus 2025,Sistem Informasi Geografis,08.00 - 09.00
4ka12,Jum'at,01 Agustus 2025,Bahasa Inggris Bisnis 2,10.30 - 11.30
4ka13,Selasa,29 Juli 2025,Audit Teknologi Sistem Informasi,08.00 - 09.00
4ka13,Rabu,30 Juli 2025,Sistem Informasi Perbankan,08.00 - 09.00
4ka13,Rabu,30 Juli 2025,Etika dan Profesionalisme TSI,10.30 - 11.30
4ka13,Kamis,31 Juli 2025,Pengantar Bisnis Teknologi Informasi,09.15 - 10.15
4ka13,Kamis,31 Juli 2025,Sistem Informasi SDM,11.45- 12.45
4ka13,Jum'at,01 Agustus 2025,Sistem Informasi Geografis,08.00 - 09.00
4ka13,Jum'at,01 Agustus 2025,Bahasa Inggris Bisnis 2,10.30 - 11.30
4ka14,Selasa,29 Juli 2025,Audit Teknologi Sistem Informasi,08.00 - 09.00
4ka14,Rabu,30 Juli 2025,Sistem Informasi Perbankan,08.00 - 09.00
4ka14,Rabu,30 Juli 2025,Etika dan Profesionalisme TSI,10.30 - 11.30
4ka14,Kamis,31 Juli 2025,Pengantar Bisnis Teknologi Informasi,09.15 - 10.15
4ka14,Kamis,31 Juli 2025,Sistem Informasi SDM,11.45- 12.45
4ka14,Jum'at,01 Agustus 2025,Sistem Informasi Geografis,08.00 - 09.00
4ka14,Jum'at,01 Agustus 2025,Bahasa Inggris Bisnis 2,10.30 - 11.30
4ka15,Selasa,29 Juli 2025,Audit Teknologi Sistem Informasi,08.00 - 09.00
4ka15,Rabu,30 Juli 2025,Sistem Informasi Perbankan,08.00 - 09.00
4ka15,Rabu,30 Juli 2025,Etika dan Profesionalisme TSI,10.30 - 11.30
4ka15,Kamis,31 Juli 2025,Pengantar Bisnis Teknologi Informasi,09.15 - 10.15
4ka15,Kamis,31 Juli 2025,Sistem Informasi SDM,11.45- 12.45
4ka15,Jum'at,01 Agustus 2025,Sistem Informasi Geografis,08.00 - 09.00
4ka15,Jum'at,01 Agustus 2025,Bahasa Inggris Bisnis 2,10.30 - 11.30
4ka16,Selasa,29 Juli 2025,Audit Teknologi Sistem Informasi,08.00 - 09.00
4ka16,Rabu,30 Juli 2025,Sistem Informasi Perbankan,08.00 - 09.00
4ka16,Rabu,30 Juli 2025,Etika dan Profesionalisme TSI,10.30 - 11.30
4ka16,Kamis,31 Juli 2025,Pengantar Bisnis Teknologi Informasi,09.15 - 10.15
4ka16,Kamis,31 Juli 2025,Sistem Informasi SDM,11.45- 12.45
4ka16,Jum'at,01 Agustus 2025,Sistem Informasi Geografis,08.00 - 09.00
4ka16,Jum'at,01 Agustus 2025,Bahasa Inggris Bisnis 2,10.30 - 11.30
4ka17,Selasa,29 Juli 2025,Audit Teknologi Sistem Informasi,08.00 - 09.00
4ka17,Rabu,30 Juli 2025,Sistem Informasi Perbankan,08.00 - 09.00
4ka17,Rabu,30 Juli 2025,Etika dan Profesionalisme TSI,10.30 - 11.30
4ka17,Kamis,31 Juli 2025,Pengantar Bisnis Teknologi Informasi,09.15 - 10.15
4ka17,Kamis,31 Juli 2025,Sistem Informasi SDM,11.45- 12.45
4ka17,Jum'at,01 Agustus 2025,Sistem Informasi Geografis,08.00 - 09.00
4ka17,Jum'at,01 Agustus 2025,Bahasa Inggris Bisnis 2,10.30 - 11.30
4ka18,Selasa,29 Juli 2025,Audit Teknologi Sistem Informasi,08.00 - 09.00
4ka18,Rabu,30 Juli 2025,Sistem Informasi Perbankan,08.00 - 09.00
4ka18,Rabu,30 Juli 2025,Etika dan Profesionalisme TSI,10.30 - 11.30
4ka18,Kamis,31 Juli 2025,Pengantar Bisnis Teknologi Informasi,09.15 - 10.15
4ka18,Kamis,31 Juli 2025,Sistem Informasi SDM,11.45- 12.45
4ka18,Jum'at,01 Agustus 2025,Sistem Informasi Geografis,08.00 - 09.00
4ka18,Jum'at,01 Agustus 2025,Bahasa Inggris Bisnis 2,10.30 - 11.30
4ka19,Selasa,29 Juli 2025,Audit Teknologi Sistem Informasi,08.00 - 09.00
4ka19,Rabu,30 Juli 2025,Sistem Informasi Perbankan,08.00 - 09.00
4ka19,Rabu,30 Juli 2025,Etika dan Profesionalisme TSI,10.30 - 11.30
4ka19,Kamis,31 Juli 2025,Pengantar Bisnis Teknologi Informasi,09.15 - 10.15
4ka19,Kamis,31 Juli 2025,Sistem Informasi SDM,11.45- 12.45
4ka19,Jum'at,01 Agustus 2025,Sistem Informasi Geografis,08.00 - 09.00
4ka19,Jum'at,01 Agustus 2025,Bahasa Inggris Bisnis 2,10.30 - 11.30
4ka20,Selasa,29 Juli 2025,Audit Teknologi Sistem Informasi,08.00 - 09.00
4ka20,Rabu,30 Juli 2025,Sistem Informasi Perbankan,08.00 - 09.00
4ka20,Rabu,30 Juli 2025,Etika dan Profesionalisme TSI,10.30 - 11.30
4ka20,Kamis,31 Juli 2025,Pengantar Bisnis Teknologi Informasi,09.15 - 10.15
4ka20,Kamis,31 Juli 2025,Sistem Informasi SDM,11.45- 12.45
4ka20,Jum'at,01 Agustus 2025,Sistem Informasi Geografis,08.00 - 09.00
4ka20,Jum'at,01 Agustus 2025,Bahasa Inggris Bisnis 2,10.30 - 11.30
4ka21,Selasa,29 Juli 2025,Audit Teknologi Sistem Informasi,08.00 - 09.00
4ka21,Rabu,30 Juli 2025,Sistem Informasi Perbankan,08.00 - 09.00
4ka21,Rabu,30 Juli 2025,Etika dan Profesionalisme TSI,10.30 - 11.30
4ka21,Kamis,31 Juli 2025,Pengantar Bisnis Teknologi Informasi,09.15 - 10.15
4ka21,Kamis,31 Juli 2025,Sistem Informasi SDM,11.45- 12.45
4ka21,Jum'at,01 Agustus 2025,Sistem Informasi Geografis,08.00 - 09.00
4ka21,Jum'at,01 Agustus 2025,Bahasa Inggris Bisnis 2,10.30 - 11.30
4ka22,Selasa,29 Juli 2025,Audit Teknologi Sistem Informasi,19.00 - 20.00
4ka22,Rabu,30 Juli 2025,Etika dan Profesionalisme TSI,19.00 - 20.00
4ka22,Rabu,30 Juli 2025,Sistem Informasi Perbankan,20.15 - 21.15
4ka22,Kamis,31 Juli 2025,Pengantar Bisnis Teknologi Informasi,19.00 - 20.00
4ka22,Kamis,31 Juli 2025,Sistem Informasi SDM,20.15 - 21.15
4ka22,Jum'at,01 Agustus 2025,Sistem Informasi Geografis,19.00 - 20.00
4ka22,Jum'at,01 Agustus 2025,Bahasa Inggris Bisnis 2,20.15 - 21.15
4ka23,Selasa,29 Juli 2025,Audit Teknologi Sistem Informasi,08.00 - 09.00
4ka23,Rabu,30 Juli 2025,Sistem Informasi Perbankan,08.00 - 09.00
4ka23,Rabu,30 Juli 2025,Etika dan Profesionalisme TSI,10.30 - 11.30
4ka23,Kamis,31 Juli 2025,Pengantar Bisnis Teknologi Informasi,09.15 - 10.15
4ka23,Kamis,31 Juli 2025,Sistem Informasi SDM,11.45- 12.45
4ka23,Jum'at,01 Agustus 2025,Sistem Informasi Geografis,08.00 - 09.00
4ka23,Jum'at,01 Agustus 2025,Bahasa Inggris Bisnis 2,10.30 - 11.30
4ka24,Selasa,29 Juli 2025,Audit Teknologi Sistem Informasi,08.00 - 09.00
4ka24,Rabu,30 Juli 2025,Sistem Informasi Perbankan,08.00 - 09.00
4ka24,Rabu,30 Juli 2025,Etika dan Profesionalisme TSI,10.30 - 11.30
4ka24,Kamis,31 Juli 2025,Pengantar Bisnis Teknologi Informasi,09.15 - 10.15
4ka24,Kamis,31 Juli 2025,Sistem Informasi SDM,11.45- 12.45
4ka24,Jum'at,01 Agustus 2025,Sistem Informasi Geografis,08.00 - 09.00
4ka24,Jum'at,01 Agustus 2025,Bahasa Inggris Bisnis 2,10.30 - 11.30
4ka25,Selasa,29 Juli 2025,Audit Teknologi Sistem Informasi,08.00 - 09.00
4ka25,Rabu,30 Juli 2025,Sistem Informasi Perbankan,08.00 - 09.00
4ka25,Rabu,30 Juli 2025,Etika dan Profesionalisme TSI,10.30 - 11.30
4ka25,Kamis,31 Juli 2025,Pengantar Bisnis Teknologi Informasi,09.15 - 10.15
4ka25,Kamis,31 Juli 2025,Sistem Informasi SDM,11.45- 12.45
4ka25,Jum'at,01 Agustus 2025,Sistem Informasi Geografis,08.00 - 09.00
4ka25,Jum'at,01 Agustus 2025,Bahasa Inggris Bisnis 2,10.30 - 11.30
4ka26,Selasa,29 Juli 2025,Audit Teknologi Sistem Informasi,08.00 - 09.00
4ka26,Rabu,30 Juli 2025,Sistem Informasi Perbankan,08.00 - 09.00
4ka26,Rabu,30 Juli 2025,Etika dan Profesionalisme TSI,10.30 - 11.30
4ka26,Kamis,31 Juli 2025,Pengantar Bisnis Teknologi Informasi,09.15 - 10.15
4ka26,Kamis,31 Juli 2025,Sistem Informasi SDM,11.45- 12.45
4ka26,Jum'at,01 Agustus 2025,Sistem Informasi Geografis,08.00 - 09.00
4ka26,Jum'at,01 Agustus 2025,Bahasa Inggris Bisnis 2,10.30 - 11.30
4ka27,Selasa,29 Juli 2025,Audit Teknologi Sistem Informasi,08.00 - 09.00
4ka27,Rabu,30 Juli 2025,Sistem Informasi Perbankan,08.00 - 09.00
4ka27,Rabu,30 Juli 2025,Etika dan Profesionalisme TSI,10.30 - 11.30
4ka27,Kamis,31 Juli 2025,Pengantar Bisnis Teknologi Informasi,09.15 - 10.15
4ka27,Kamis,31 Juli 2025,Sistem Informasi SDM,11.45- 12.45
4ka27,Jum'at,01 Agustus 2025,Sistem Informasi Geografis,08.00 - 09.00
4ka27,Jum'at,01 Agustus 2025,Bahasa Inggris Bisnis 2,10.30 - 11.30
4ka28,Selasa,29 Juli 2025,Audit Teknologi Sistem Informasi,08.00 - 09.00
4ka28,Rabu,30 Juli 2025,Sistem Informasi Perbankan,08.00 - 09.00
4ka28,Rabu,30 Juli 2025,Etika dan Profesionalisme TSI,10.30 - 11.30
4ka28,Kamis,31 Juli 2025,Pengantar Bisnis Teknologi Informasi,09.15 - 10.15
4ka28,Kamis,31 Juli 2025,Sistem Informasi SDM,11.45- 12.45
4ka28,Jum'at,01 Agustus 2025,Sistem Informasi Geografis,08.00 - 09.00
4ka28,Jum'at,01 Agustus 2025,Bahasa Inggris Bisnis 2,10.30 - 11.30
4ka29,Selasa,29 Juli 2025,Audit Teknologi Sistem Informasi,08.00 - 09.00
4ka29,Rabu,30 Juli 2025,Sistem Informasi Perbankan,08.00 - 09.00
4ka29,Rabu,30 Juli 2025,Etika dan Profesionalisme TSI,10.30 - 11.30
4ka29,Kamis,31 Juli 2025,Pengantar Bisnis Teknologi Informasi,09.15 - 10.15
4ka29,Kamis,31 Juli 2025,Sistem Informasi SDM,11.45- 12.45
4ka29,Jum'at,01 Agustus 2025,Sistem Informasi Geografis,08.00 - 09.00
4ka29,Jum'at,01 Agustus 2025,Bahasa Inggris Bisnis 2,10.30 - 11.30
4ka30,Selasa,29 Juli 2025,Audit Teknologi Sistem Informasi,08.00 - 09.00
4ka30,Rabu,30 Juli 2025,Sistem Informasi Perbankan,08.00 - 09.00
4ka30,Rabu,30 Juli 2025,Etika dan Profesionalisme TSI,10.30 - 11.30
4ka30,Kamis,31 Juli 2025,Pengantar Bisnis Teknologi Informasi,09.15 - 10.15
4ka30,Kamis,31 Juli 2025,Sistem Informasi SDM,11.45- 12.45
4ka30,Jum'at,01 Agustus 2025,Sistem Informasi Geografis,08.00 - 09.00
4ka30,Jum'at,01 Agustus 2025,Bahasa Inggris Bisnis 2,10.30 - 11.30
4ka31,Selasa,29 Juli 2025,Audit Teknologi Sistem Informasi,08.00 - 09.00
4ka31,Rabu,30 Juli 2025,Sistem Informasi Perbankan,08.00 - 09.00
4ka31,Rabu,30 Juli 2025,Etika dan Profesionalisme TSI,10.30 - 11.30
4ka31,Kamis,31 Juli 2025,Pengantar Bisnis Teknologi Informasi,09.15 - 10.15
4ka31,Kamis,31 Juli 2025,Sistem Informasi SDM,11.45- 12.45
4ka31,Jum'at,01 Agustus 2025,Sistem Informasi Geografis,08.00 - 09.00
4ka31,Jum'at,01 Agustus 2025,Bahasa Inggris Bisnis 2,10.30 - 11.30
4ka32,Selasa,29 Juli 2025,Audit Teknologi Sistem Informasi,08.00 - 09.00
4ka32,Rabu,30 Juli 2025,Sistem Informasi Perbankan,08.00 - 09.00
4ka32,Rabu,30 Juli 2025,Etika dan Profesionalisme TSI,10.30 - 11.30
4ka32,Kamis,31 Juli 2025,Pengantar Bisnis Teknologi Informasi,09.15 - 10.15
4ka32,Kamis,31 Juli 2025,Sistem Informasi SDM,11.45- 12.45
4ka32,Jum'at,01 Agustus 2025,Sistem Informasi Geografis,08.00 - 09.00
4ka32,Jum'at,01 Agustus 2025,Bahasa Inggris Bisnis 2,10.30 - 11.30
1kb01,Jum'at,01 Agustus 2025,Algoritma dan Pemrograman 2,14.15 - 15.15
1kb01,Sabtu,02 Agustus 2025,Teknologi Kecerdasan Artifisial,09.15 - 10.15
1kb01,Senin,04 Agustus 2025,Fisika Dasar 2,11.45- 12.45
1kb01,Senin,04 Agustus 2025,Matematika Dasar 2,15.30 - 16.30
1kb01,Selasa,05 Agustus 2025,Bahasa Inggris,09.15 - 10.15
1kb01,Selasa,05 Agustus 2025,Pengantar Teknologi Informasi **,11.45- 12.45
1kb01,Rabu,06 Agustus 2025,Pendidikan Kewarganegaraan,13.00 - 14.00
1kb01,Kamis,07 Agustus 2025,Agama Khonghucu,09.15 - 10.15
1kb01,Kamis,07 Agustus 2025,Pendidikan Agama Buddha,09.15 - 10.15
1kb01,Kamis,07 Agustus 2025,Pendidikan Agama Hindu,09.15 - 10.15
1kb01,Kamis,07 Agustus 2025,Pendidikan Agama Islam,09.15 - 10.15
1kb01,Kamis,07 Agustus 2025,Pendidikan Agama Katholik,09.15 - 10.15
1kb01,Kamis,07 Agustus 2025,Pendidikan Agama Kristen,09.15 - 10.15
1kb02,Jum'at,01 Agustus 2025,Algoritma dan Pemrograman 2,14.15 - 15.15
1kb02,Sabtu,02 Agustus 2025,Teknologi Kecerdasan Artifisial,09.15 - 10.15
1kb02,Senin,04 Agustus 2025,Fisika Dasar 2,11.45- 12.45
1kb02,Senin,04 Agustus 2025,Matematika Dasar 2,15.30 - 16.30
1kb02,Selasa,05 Agustus 2025,Bahasa Inggris,09.15 - 10.15
1kb02,Selasa,05 Agustus 2025,Pengantar Teknologi Informasi **,11.45- 12.45
1kb02,Rabu,06 Agustus 2025,Pendidikan Kewarganegaraan,13.00 - 14.00
1kb02,Kamis,07 Agustus 2025,Agama Khonghucu,09.15 - 10.15
1kb02,Kamis,07 Agustus 2025,Pendidikan Agama Buddha,09.15 - 10.15
1kb02,Kamis,07 Agustus 2025,Pendidikan Agama Hindu,09.15 - 10.15
1kb02,Kamis,07 Agustus 2025,Pendidikan Agama Islam,09.15 - 10.15
1kb02,Kamis,07 Agustus 2025,Pendidikan Agama Katholik,09.15 - 10.15
1kb02,Kamis,07 Agustus 2025,Pendidikan Agama Kristen,09.15 - 10.15
1kb03,Jum'at,01 Agustus 2025,Algoritma dan Pemrograman 2,14.15 - 15.15
1kb03,Sabtu,02 Agustus 2025,Teknologi Kecerdasan Artifisial,09.15 - 10.15
1kb03,Senin,04 Agustus 2025,Fisika Dasar 2,11.45- 12.45
1kb03,Senin,04 Agustus 2025,Matematika Dasar 2,15.30 - 16.30
1kb03,Selasa,05 Agustus 2025,Bahasa Inggris,09.15 - 10.15
1kb03,Selasa,05 Agustus 2025,Pengantar Teknologi Informasi **,11.45- 12.45
1kb03,Rabu,06 Agustus 2025,Pendidikan Kewarganegaraan,13.00 - 14.00
1kb03,Kamis,07 Agustus 2025,Agama Khonghucu,09.15 - 10.15
1kb03,Kamis,07 Agustus 2025,Pendidikan Agama Buddha,09.15 - 10.15
1kb03,Kamis,07 Agustus 2025,Pendidikan Agama Hindu,09.15 - 10.15
1kb03,Kamis,07 Agustus 2025,Pendidikan Agama Islam,09.15 - 10.15
1kb03,Kamis,07 Agustus 2025,Pendidikan Agama Katholik,09.15 - 10.15
1kb03,Kamis,07 Agustus 2025,Pendidikan Agama Kristen,09.15 - 10.15
1kb04,Jum'at,01 Agustus 2025,Algoritma dan Pemrograman 2,14.15 - 15.15
1kb04,Sabtu,02 Agustus 2025,Teknologi Kecerdasan Artifisial,09.15 - 10.15
1kb04,Senin,04 Agustus 2025,Fisika Dasar 2,11.45- 12.45
1kb04,Senin,04 Agustus 2025,Matematika Dasar 2,15.30 - 16.30
1kb04,Selasa,05 Agustus 2025,Bahasa Inggris,09.15 - 10.15
1kb04,Selasa,05 Agustus 2025,Pengantar Teknologi Informasi **,11.45- 12.45
1kb04,Rabu,06 Agustus 2025,Pendidikan Kewarganegaraan,13.00 - 14.00
1kb04,Kamis,07 Agustus 2025,Agama Khonghucu,09.15 - 10.15
1kb04,Kamis,07 Agustus 2025,Pendidikan Agama Buddha,09.15 - 10.15
1kb04,Kamis,07 Agustus 2025,Pendidikan Agama Hindu,09.15 - 10.15
1kb04,Kamis,07 Agustus 2025,Pendidikan Agama Islam,09.15 - 10.15
1kb04,Kamis,07 Agustus 2025,Pendidikan Agama Katholik,09.15 - 10.15
1kb04,Kamis,07 Agustus 2025,Pendidikan Agama Kristen,09.15 - 10.15
1kb05,Jum'at,01 Agustus 2025,Algoritma dan Pemrograman 2,14.15 - 15.15
1kb05,Sabtu,02 Agustus 2025,Teknologi Kecerdasan Artifisial,09.15 - 10.15
1kb05,Senin,04 Agustus 2025,Fisika Dasar 2,11.45- 12.45
1kb05,Senin,04 Agustus 2025,Matematika Dasar 2,15.30 - 16.30
1kb05,Selasa,05 Agustus 2025,Bahasa Inggris,09.15 - 10.15
1kb05,Selasa,05 Agustus 2025,Pengantar Teknologi Informasi **,11.45- 12.45
1kb05,Rabu,06 Agustus 2025,Pendidikan Kewarganegaraan,13.00 - 14.00
1kb05,Kamis,07 Agustus 2025,Agama Khonghucu,09.15 - 10.15
1kb05,Kamis,07 Agustus 2025,Pendidikan Agama Buddha,09.15 - 10.15
1kb05,Kamis,07 Agustus 2025,Pendidikan Agama Hindu,09.15 - 10.15
1kb05,Kamis,07 Agustus 2025,Pendidikan Agama Islam,09.15 - 10.15
1kb05,Kamis,07 Agustus 2025,Pendidikan Agama Katholik,09.15 - 10.15
1kb05,Kamis,07 Agustus 2025,Pendidikan Agama Kristen,09.15 - 10.15
2kb01,Kamis,31 Juli 2025,Dasar-dasar Telekomunikasi,13.00 - 14.00
2kb01,Jum'at,01 Agustus 2025,Matematika Diskrit 2,09.15 - 10.15
2kb01,Senin,04 Agustus 2025,Elektronika Lanjut,08.00 - 09.00
2kb01,Senin,04 Agustus 2025,Pengolahan Sinyal Digital,10.30 - 11.30
2kb01,Selasa,05 Agustus 2025,Bahasa Inggris Bisnis,10.30 - 11.30
2kb01,Selasa,05 Agustus 2025,Statistika dan Probabilitas Terapan,13.00 - 14.00
2kb02,Kamis,31 Juli 2025,Dasar-dasar Telekomunikasi,13.00 - 14.00
2kb02,Jum'at,01 Agustus 2025,Matematika Diskrit 2,09.15 - 10.15
2kb02,Senin,04 Agustus 2025,Elektronika Lanjut,08.00 - 09.00
2kb02,Senin,04 Agustus 2025,Pengolahan Sinyal Digital,10.30 - 11.30
2kb02,Selasa,05 Agustus 2025,Bahasa Inggris Bisnis,10.30 - 11.30
2kb02,Selasa,05 Agustus 2025,Statistika dan Probabilitas Terapan,13.00 - 14.00
2kb03,Kamis,31 Juli 2025,Dasar-dasar Telekomunikasi,13.00 - 14.00
2kb03,Jum'at,01 Agustus 2025,Matematika Diskrit 2,09.15 - 10.15
2kb03,Senin,04 Agustus 2025,Elektronika Lanjut,08.00 - 09.00
2kb03,Senin,04 Agustus 2025,Pengolahan Sinyal Digital,10.30 - 11.30
2kb03,Selasa,05 Agustus 2025,Bahasa Inggris Bisnis,10.30 - 11.30
2kb03,Selasa,05 Agustus 2025,Statistika dan Probabilitas Terapan,13.00 - 14.00
2kb04,Kamis,31 Juli 2025,Dasar-dasar Telekomunikasi,13.00 - 14.00
2kb04,Jum'at,01 Agustus 2025,Matematika Diskrit 2,09.15 - 10.15
2kb04,Senin,04 Agustus 2025,Elektronika Lanjut,08.00 - 09.00
2kb04,Senin,04 Agustus 2025,Pengolahan Sinyal Digital,10.30 - 11.30
2kb04,Selasa,05 Agustus 2025,Bahasa Inggris Bisnis,10.30 - 11.30
2kb04,Selasa,05 Agustus 2025,Statistika dan Probabilitas Terapan,13.00 - 14.00
3kb01,Selasa,29 Juli 2025,Internet of Things (IoT),11.45- 12.45
3kb01,Rabu,30 Juli 2025,Jaringan Komputer Lanjut,14.15 - 15.15
3kb01,Kamis,31 Juli 2025,Sistem Cerdas Lanjut,16.45 - 17.45
3kb01,Sabtu,02 Agustus 2025,Terapan Teori Graf,11.45- 12.45
3kb02,Selasa,29 Juli 2025,Internet of Things (IoT),11.45- 12.45
3kb02,Rabu,30 Juli 2025,Jaringan Komputer Lanjut,14.15 - 15.15
3kb02,Kamis,31 Juli 2025,Sistem Cerdas Lanjut,16.45 - 17.45
3kb02,Sabtu,02 Agustus 2025,Terapan Teori Graf,11.45- 12.45
3kb03,Selasa,29 Juli 2025,Internet of Things (IoT),11.45- 12.45
3kb03,Rabu,30 Juli 2025,Jaringan Komputer Lanjut,14.15 - 15.15
3kb03,Kamis,31 Juli 2025,Sistem Cerdas Lanjut,16.45 - 17.45
3kb03,Sabtu,02 Agustus 2025,Terapan Teori Graf,11.45- 12.45
3kb04,Selasa,29 Juli 2025,Internet of Things (IoT),11.45- 12.45
3kb04,Rabu,30 Juli 2025,Jaringan Komputer Lanjut,14.15 - 15.15
3kb04,Kamis,31 Juli 2025,Sistem Cerdas Lanjut,16.45 - 17.45
3kb04,Sabtu,02 Agustus 2025,Terapan Teori Graf,11.45- 12.45
3kb05,Selasa,29 Juli 2025,Internet of Things (IoT),11.45- 12.45
3kb05,Rabu,30 Juli 2025,Jaringan Komputer Lanjut,14.15 - 15.15
3kb05,Kamis,31 Juli 2025,Sistem Cerdas Lanjut,16.45 - 17.45
3kb05,Sabtu,02 Agustus 2025,Terapan Teori Graf,11.45- 12.45
4kb01,Selasa,29 Juli 2025,Analisis Kinerja Sistem,08.00 - 09.00
4kb01,Selasa,29 Juli 2025,Sistem Multimedia,10.30 - 11.30
4kb01,Rabu,30 Juli 2025,Computer Vision,10.30 - 11.30
4kb01,Kamis,31 Juli 2025,Kewirausahaan Teknologi Informasi,09.15 - 10.15
4kb01,Kamis,31 Juli 2025,Sistem Waktu Nyata,11.45- 12.45
4kb01,Jum'at,01 Agustus 2025,Pengantar Ubiquitous Computing,08.00 - 09.00
4kb01,Jum'at,01 Agustus 2025,Simulasi dan Pemodelan,10.30 - 11.30
4kb02,Selasa,29 Juli 2025,Analisis Kinerja Sistem,08.00 - 09.00
4kb02,Selasa,29 Juli 2025,Sistem Multimedia,10.30 - 11.30
4kb02,Rabu,30 Juli 2025,Computer Vision,10.30 - 11.30
4kb02,Kamis,31 Juli 2025,Kewirausahaan Teknologi Informasi,09.15 - 10.15
4kb02,Kamis,31 Juli 2025,Sistem Waktu Nyata,11.45- 12.45
4kb02,Jum'at,01 Agustus 2025,Pengantar Ubiquitous Computing,08.00 - 09.00
4kb02,Jum'at,01 Agustus 2025,Simulasi dan Pemodelan,10.30 - 11.30
4kb03,Selasa,29 Juli 2025,Analisis Kinerja Sistem,08.00 - 09.00
4kb03,Selasa,29 Juli 2025,Sistem Multimedia,10.30 - 11.30
4kb03,Rabu,30 Juli 2025,Computer Vision,10.30 - 11.30
4kb03,Kamis,31 Juli 2025,Kewirausahaan Teknologi Informasi,09.15 - 10.15
4kb03,Kamis,31 Juli 2025,Sistem Waktu Nyata,11.45- 12.45
4kb03,Jum'at,01 Agustus 2025,Pengantar Ubiquitous Computing,08.00 - 09.00
4kb03,Jum'at,01 Agustus 2025,Simulasi dan Pemodelan,10.30 - 11.30
4kb04,Selasa,29 Juli 2025,Analisis Kinerja Sistem,08.00 - 09.00
4kb04,Selasa,29 Juli 2025,Sistem Multimedia,10.30 - 11.30
4kb04,Rabu,30 Juli 2025,Computer Vision,10.30 - 11.30
4kb04,Kamis,31 Juli 2025,Kewirausahaan Teknologi Informasi,09.15 - 10.15
4kb04,Kamis,31 Juli 2025,Sistem Waktu Nyata,11.45- 12.45
4kb04,Jum'at,01 Agustus 2025,Pengantar Ubiquitous Computing,08.00 - 09.00
4kb04,Jum'at,01 Agustus 2025,Simulasi dan Pemodelan,10.30 - 11.30
4kb05,Selasa,29 Juli 2025,Analisis Kinerja Sistem,08.00 - 09.00
4kb05,Selasa,29 Juli 2025,Sistem Multimedia,10.30 - 11.30
4kb05,Rabu,30 Juli 2025,Computer Vision,10.30 - 11.30
4kb05,Kamis,31 Juli 2025,Kewirausahaan Teknologi Informasi,09.15 - 10.15
4kb05,Kamis,31 Juli 2025,Sistem Waktu Nyata,11.45- 12.45
4kb05,Jum'at,01 Agustus 2025,Pengantar Ubiquitous Computing,08.00 - 09.00
4kb05,Jum'at,01 Agustus 2025,Simulasi dan Pemodelan,10.30 - 11.30
